FECHA,SUCURSAL,VENTA REAL
1/5/2026,CF 3 PASOS AL FRENTE,"Bs10,588"
2/5/2026,CF 3 PASOS AL FRENTE,"Bs11,286"
3/5/2026,CF 3 PASOS AL FRENTE,"Bs14,580"
4/5/2026,CF 3 PASOS AL FRENTE,"Bs7,386"
5/5/2026,CF 3 PASOS AL FRENTE,"Bs9,535"
6/5/2026,CF 3 PASOS AL FRENTE,"Bs2,247"
7/5/2026,CF 3 PASOS AL FRENTE,"Bs6,765"
8/5/2026,CF 3 PASOS AL FRENTE,"Bs4,478"
9/5/2026,CF 3 PASOS AL FRENTE,"Bs8,236"
10/5/2026,CF 3 PASOS AL FRENTE,"Bs15,310"
11/5/2026,CF 3 PASOS AL FRENTE,"Bs7,070"
12/5/2026,CF 3 PASOS AL FRENTE,"Bs8,335"
13/5/2026,CF 3 PASOS AL FRENTE,"Bs4,790"
14/5/2026,CF 3 PASOS AL FRENTE,"Bs7,000"
15/5/2026,CF 3 PASOS AL FRENTE,"Bs5,314"
16/5/2026,CF 3 PASOS AL FRENTE,"Bs9,694"
17/5/2026,CF 3 PASOS AL FRENTE,"Bs13,038"
18/5/2026,CF 3 PASOS AL FRENTE,"Bs5,687"
19/5/2026,CF 3 PASOS AL FRENTE,"Bs7,572"
20/5/2026,CF 3 PASOS AL FRENTE,"Bs15,517"
21/5/2026,CF 3 PASOS AL FRENTE,"Bs4,206"
22/5/2026,CF 3 PASOS AL FRENTE,"Bs5,727"
23/5/2026,CF 3 PASOS AL FRENTE,"Bs7,870"
24/5/2026,CF 3 PASOS AL FRENTE,"Bs11,902"
25/5/2026,CF 3 PASOS AL FRENTE,"Bs7,383"
26/5/2026,CF 3 PASOS AL FRENTE,"Bs11,448"
27/5/2026,CF 3 PASOS AL FRENTE,"Bs13,762"
28/5/2026,CF 3 PASOS AL FRENTE,"Bs11,083"
29/5/2026,CF 3 PASOS AL FRENTE,"Bs8,469"
30/5/2026,CF 3 PASOS AL FRENTE,"Bs10,303"
31/5/2026,CF 3 PASOS AL FRENTE,"Bs14,405"
1/6/2026,CF 3 PASOS AL FRENTE,"Bs7,230"
2/6/2026,CF 3 PASOS AL FRENTE,"Bs6,735"
3/6/2026,CF 3 PASOS AL FRENTE,"Bs7,291"
4/6/2026,CF 3 PASOS AL FRENTE,"Bs13,270"
5/6/2026,CF 3 PASOS AL FRENTE,"Bs11,514"
6/6/2026,CF 3 PASOS AL FRENTE,"Bs11,099"
7/6/2026,CF 3 PASOS AL FRENTE,"Bs14,435"
8/6/2026,CF 3 PASOS AL FRENTE,"Bs4,664"
9/6/2026,CF 3 PASOS AL FRENTE,"Bs6,203"
10/6/2026,CF 3 PASOS AL FRENTE,"Bs6,454"
11/6/2026,CF 3 PASOS AL FRENTE,"Bs4,945"
12/6/2026,CF 3 PASOS AL FRENTE,"Bs5,625"
13/6/2026,CF 3 PASOS AL FRENTE,"Bs9,663"
14/6/2026,CF 3 PASOS AL FRENTE,"Bs10,161"
